MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001         LIST P=18F2480
                      01508         LIST
B3EIDHbits                        00000E53
B3EIDL                            00000E54
B3EIDLbits                        00000E54
B3SIDH                            00000E51
B3SIDHbits                        00000E51
B3SIDL                            00000E52
B3SIDLbits                        00000E52
B4CON                             00000E60
B4CONbits                         00000E60
B4D0                              00000E66
B4D0bits                          00000E66
B4D1                              00000E67
B4D1bits                          00000E67
B4D2                              00000E68
B4D2bits                          00000E68
B4D3                              00000E69
B4D3bits                          00000E69
B4D4                              00000E6A
B4D4bits                          00000E6A
B4D5                              00000E6B
B4D5bits                          00000E6B
B4D6                              00000E6C
B4D6bits                          00000E6C
B4D7                              00000E6D
B4D7bits                          00000E6D
B4DLC                             00000E65
B4DLCbits                         00000E65
B4EIDH                            00000E63
B4EIDHbits                        00000E63
B4EIDL                            00000E64
B4EIDLbits                        00000E64
B4SIDH                            00000E61
B4SIDHbits                        00000E61
B4SIDL                            00000E62
B4SIDLbits                        00000E62
B5CON                             00000E70
B5CONbits                         00000E70
B5D0                              00000E76
B5D0bits                          00000E76
B5D1                              00000E77
B5D1bits                          00000E77
B5D2                              00000E78
B5D2bits                          00000E78
B5D3                              00000E79
B5D3bits                          00000E79
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  5


SYMBOL TABLE
  LABEL                             VALUE 

B5D4                              00000E7A
B5D4bits                          00000E7A
B5D5                              00000E7B
B5D5bits                          00000E7B
B5D6                              00000E7C
B5D6bits                          00000E7C
B5D7                              00000E7D
B5D7bits                          00000E7D
B5DLC                             00000E75
B5DLCbits                         00000E75
B5EIDH                            00000E73
B5EIDHbits                        00000E73
B5EIDL                            00000E74
B5EIDLbits                        00000E74
B5SIDH                            00000E71
B5SIDHbits                        00000E71
B5SIDL                            00000E72
B5SIDLbits                        00000E72
BAUDCON                           00000FB8
BAUDCONbits                       00000FB8
BAUDCTL                           00000FB8
BAUDCTLbits                       00000FB8
BIE0                              00000DFA
BIE0bits                          00000DFA
BRGCON1                           00000F70
BRGCON1bits                       00000F70
BRGCON2                           00000F71
BRGCON2bits                       00000F71
BRGCON3                           00000F72
BRGCON3bits                       00000F72
BSEL0                             00000DF8
BSEL0bits                         00000DF8
BSR                               00000FE0
CANCON                            00000F6F
CANCON_RO0                        00000F5F
CANCON_RO0bits                    00000F5F
CANCON_RO1                        00000F4F
CANCON_RO1bits                    00000F4F
CANCON_RO2                        00000F3F
CANCON_RO2bits                    00000F3F
CANCON_RO3                        00000F2F
CANCON_RO3bits                    00000F2F
CANCON_RO4                        00000E7F
CANCON_RO4bits                    00000E7F
CANCON_RO5                        00000E6F
CANCON_RO5bits                    00000E6F
CANCON_RO6                        00000E5F
CANCON_RO6bits                    00000E5F
CANCON_RO7                        00000E4F
CANCON_RO7bits                    00000E4F
CANCON_RO8                        00000E3F
CANCON_RO8bits                    00000E3F
CANCON_RO9                        00000E2F
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  6


SYMBOL TABLE
  LABEL                             VALUE 

CANCON_RO9bits                    00000E2F
CANCONbits                        00000F6F
CANSTAT                           00000F6E
CANSTAT_RO0                       00000F5E
CANSTAT_RO0bits                   00000F5E
CANSTAT_RO1                       00000F4E
CANSTAT_RO1bits                   00000F4E
CANSTAT_RO2                       00000F3E
CANSTAT_RO2bits                   00000F3E
CANSTAT_RO3                       00000F2E
CANSTAT_RO3bits                   00000F2E
CANSTAT_RO4                       00000E7E
CANSTAT_RO4bits                   00000E7E
CANSTAT_RO5                       00000E6E
CANSTAT_RO5bits                   00000E6E
CANSTAT_RO6                       00000E5E
CANSTAT_RO6bits                   00000E5E
CANSTAT_RO7                       00000E4E
CANSTAT_RO7bits                   00000E4E
CANSTAT_RO8                       00000E3E
CANSTAT_RO8bits                   00000E3E
CANSTAT_RO9                       00000E2E
CANSTAT_RO9bits                   00000E2E
CANSTATbits                       00000F6E
CCP1CON                           00000FBD
CCP1CONbits                       00000FBD
CCPR1                             00000FBE
CCPR1H                            00000FBF
CCPR1L                            00000FBE
CIOCON                            00000F73
CIOCONbits                        00000F73
COMSTAT                           00000F74
COMSTATbits                       00000F74
DDRA                              00000F92
DDRAbits                          00000F92
DDRB                              00000F93
DDRBbits                          00000F93
DDRC                              00000F94
DDRCbits                          00000F94
ECANCON                           00000F77
ECANCONbits                       00000F77
ECCP1DEL                          00000FB7
ECCP1DELbits                      00000FB7
EEADR                             00000FA9
EECON1                            00000FA6
EECON1bits                        00000FA6
EECON2                            00000FA7
EEDATA                            00000FA8
FSR0                              00000FE9
FSR0H                             00000FEA
FSR0L                             00000FE9
FSR1                              00000FE1
FSR1H                             00000FE2
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  7


SYMBOL TABLE
  LABEL                             VALUE 

FSR1L                             00000FE1
FSR2                              00000FD9
FSR2H                             00000FDA
FSR2L                             00000FD9
HLVDCON                           00000FD2
HLVDCONbits                       00000FD2
INDF0                             00000FEF
INDF1                             00000FE7
INDF2                             00000FDF
INTCON                            00000FF2
INTCON2                           00000FF1
INTCON2bits                       00000FF1
INTCON3                           00000FF0
INTCON3bits                       00000FF0
INTCONbits                        00000FF2
IPR1                              00000F9F
IPR1bits                          00000F9F
IPR2                              00000FA2
IPR2bits                          00000FA2
IPR3                              00000FA5
IPR3bits                          00000FA5
LATA                              00000F89
LATAbits                          00000F89
LATB                              00000F8A
LATBbits                          00000F8A
LATC                              00000F8B
LATCbits                          00000F8B
LVDCON                            00000FD2
LVDCONbits                        00000FD2
MSEL0                             00000DF0
MSEL0bits                         00000DF0
MSEL1                             00000DF1
MSEL1bits                         00000DF1
MSEL2                             00000DF2
MSEL2bits                         00000DF2
MSEL3                             00000DF3
MSEL3bits                         00000DF3
OSCCON                            00000FD3
OSCCONbits                        00000FD3
OSCTUNE                           00000F9B
OSCTUNEbits                       00000F9B
PC                                00000FF9
PCL                               00000FF9
PCLATH                            00000FFA
PCLATU                            00000FFB
PIE1                              00000F9D
PIE1bits                          00000F9D
PIE2                              00000FA0
PIE2bits                          00000FA0
PIE3                              00000FA3
PIE3bits                          00000FA3
PIR1                              00000F9E
PIR1bits                          00000F9E
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  8


SYMBOL TABLE
  LABEL                             VALUE 

PIR2                              00000FA1
PIR2bits                          00000FA1
PIR3                              00000FA4
PIR3bits                          00000FA4
PLUSW0                            00000FEB
PLUSW1                            00000FE3
PLUSW2                            00000FDB
PORTA                             00000F80
PORTAbits                         00000F80
PORTB                             00000F81
PORTBbits                         00000F81
PORTC                             00000F82
PORTCbits                         00000F82
PORTE                             00000F84
PORTEbits                         00000F84
POSTDEC0                          00000FED
POSTDEC1                          00000FE5
POSTDEC2                          00000FDD
POSTINC0                          00000FEE
POSTINC1                          00000FE6
POSTINC2                          00000FDE
PR2                               00000FCB
PREINC0                           00000FEC
PREINC1                           00000FE4
PREINC2                           00000FDC
PROD                              00000FF3
PRODH                             00000FF4
PRODL                             00000FF3
RCON                              00000FD0
RCONbits                          00000FD0
RCREG                             00000FAE
RCSTA                             00000FAB
RCSTAbits                         00000FAB
RXB0CON                           00000F60
RXB0CONbits                       00000F60
RXB0D0                            00000F66
RXB0D0bits                        00000F66
RXB0D1                            00000F67
RXB0D1bits                        00000F67
RXB0D2                            00000F68
RXB0D2bits                        00000F68
RXB0D3                            00000F69
RXB0D3bits                        00000F69
RXB0D4                            00000F6A
RXB0D4bits                        00000F6A
RXB0D5                            00000F6B
RXB0D5bits                        00000F6B
RXB0D6                            00000F6C
RXB0D6bits                        00000F6C
RXB0D7                            00000F6D
RXB0D7bits                        00000F6D
RXB0DLC                           00000F65
RXB0DLCbits                       00000F65
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  9


SYMBOL TABLE
  LABEL                             VALUE 

RXB0EIDH                          00000F63
RXB0EIDHbits                      00000F63
RXB0EIDL                          00000F64
RXB0EIDLbits                      00000F64
RXB0SIDH                          00000F61
RXB0SIDHbits                      00000F61
RXB0SIDL                          00000F62
RXB0SIDLbits                      00000F62
RXB1CON                           00000F50
RXB1CONbits                       00000F50
RXB1D0                            00000F56
RXB1D0bits                        00000F56
RXB1D1                            00000F57
RXB1D1bits                        00000F57
RXB1D2                            00000F58
RXB1D2bits                        00000F58
RXB1D3                            00000F59
RXB1D3bits                        00000F59
RXB1D4                            00000F5A
RXB1D4bits                        00000F5A
RXB1D5                            00000F5B
RXB1D5bits                        00000F5B
RXB1D6                            00000F5C
RXB1D6bits                        00000F5C
RXB1D7                            00000F5D
RXB1D7bits                        00000F5D
RXB1DLC                           00000F55
RXB1DLCbits                       00000F55
RXB1EIDH                          00000F53
RXB1EIDHbits                      00000F53
RXB1EIDL                          00000F54
RXB1EIDLbits                      00000F54
RXB1SIDH                          00000F51
RXB1SIDHbits                      00000F51
RXB1SIDL                          00000F52
RXB1SIDLbits                      00000F52
RXERRCNT                          00000F75
RXERRCNTbits                      00000F75
RXF0EIDH                          00000F02
RXF0EIDHbits                      00000F02
RXF0EIDL                          00000F03
RXF0EIDLbits                      00000F03
RXF0SIDH                          00000F00
RXF0SIDHbits                      00000F00
RXF0SIDL                          00000F01
RXF0SIDLbits                      00000F01
RXF10EIDH                         00000D76
RXF10EIDHbits                     00000D76
RXF10EIDL                         00000D77
RXF10EIDLbits                     00000D77
RXF10SIDH                         00000D74
RXF10SIDHbits                     00000D74
RXF10SIDL                         00000D75
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE 10


SYMBOL TABLE
  LABEL                             VALUE 

RXF10SIDLbits                     00000D75
RXF11EIDH                         00000D7A
RXF11EIDHbits                     00000D7A
RXF11EIDL                         00000D7B
RXF11EIDLbits                     00000D7B
RXF11SIDH                         00000D78
RXF11SIDHbits                     00000D78
RXF11SIDL                         00000D79
RXF11SIDLbits                     00000D79
RXF12EIDH                         00000D82
RXF12EIDHbits                     00000D82
RXF12EIDL                         00000D83
RXF12EIDLbits                     00000D83
RXF12SIDH                         00000D80
RXF12SIDHbits                     00000D80
RXF12SIDL                         00000D81
RXF12SIDLbits                     00000D81
RXF13EIDH                         00000D86
RXF13EIDHbits                     00000D86
RXF13EIDL                         00000D87
RXF13EIDLbits                     00000D87
RXF13SIDH                         00000D84
RXF13SIDHbits                     00000D84
RXF13SIDL                         00000D85
RXF13SIDLbits                     00000D85
RXF14EIDH                         00000D8A
RXF14EIDHbits                     00000D8A
RXF14EIDL                         00000D8B
RXF14EIDLbits                     00000D8B
RXF14SIDH                         00000D88
RXF14SIDHbits                     00000D88
RXF14SIDL                         00000D89
RXF14SIDLbits                     00000D89
RXF15EIDH                         00000D92
RXF15EIDHbits                     00000D92
RXF15EIDL                         00000D93
RXF15EIDLbits                     00000D93
RXF15SIDH                         00000D90
RXF15SIDHbits                     00000D90
RXF15SIDL                         00000D91
RXF15SIDLbits                     00000D91
RXF1EIDH                          00000F06
RXF1EIDHbits                      00000F06
RXF1EIDL                          00000F07
RXF1EIDLbits                      00000F07
RXF1SIDH                          00000F04
RXF1SIDHbits                      00000F04
RXF1SIDL                          00000F05
RXF1SIDLbits                      00000F05
RXF2EIDH                          00000F0A
RXF2EIDHbits                      00000F0A
RXF2EIDL                          00000F0B
RXF2EIDLbits                      00000F0B
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE 11


SYMBOL TABLE
  LABEL                             VALUE 

RXF2SIDH                          00000F08
RXF2SIDHbits                      00000F08
RXF2SIDL                          00000F09
RXF2SIDLbits                      00000F09
RXF3EIDH                          00000F0E
RXF3EIDHbits                      00000F0E
RXF3EIDL                          00000F0F
RXF3EIDLbits                      00000F0F
RXF3SIDH                          00000F0C
RXF3SIDHbits                      00000F0C
RXF3SIDL                          00000F0D
RXF3SIDLbits                      00000F0D
RXF4EIDH                          00000F12
RXF4EIDHbits                      00000F12
RXF4EIDL                          00000F13
RXF4EIDLbits                      00000F13
RXF4SIDH                          00000F10
RXF4SIDHbits                      00000F10
RXF4SIDL                          00000F11
RXF4SIDLbits                      00000F11
RXF5EIDH                          00000F16
RXF5EIDHbits                      00000F16
RXF5EIDL                          00000F17
RXF5EIDLbits                      00000F17
RXF5SIDH                          00000F14
RXF5SIDHbits                      00000F14
RXF5SIDL                          00000F15
RXF5SIDLbits                      00000F15
RXF6EIDH                          00000D62
RXF6EIDHbits                      00000D62
RXF6EIDL                          00000D63
RXF6EIDLbits                      00000D63
RXF6SIDH                          00000D60
RXF6SIDHbits                      00000D60
RXF6SIDL                          00000D61
RXF6SIDLbits                      00000D61
RXF7EIDH                          00000D66
RXF7EIDHbits                      00000D66
RXF7EIDL                          00000D67
RXF7EIDLbits                      00000D67
RXF7SIDH                          00000D64
RXF7SIDHbits                      00000D64
RXF7SIDL                          00000D65
RXF7SIDLbits                      00000D65
RXF8EIDH                          00000D6A
RXF8EIDHbits                      00000D6A
RXF8EIDL                          00000D6B
RXF8EIDLbits                      00000D6B
RXF8SIDH                          00000D68
RXF8SIDHbits                      00000D68
RXF8SIDL                          00000D69
RXF8SIDLbits                      00000D69
RXF9EIDH                          00000D72
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE 12


SYMBOL TABLE
  LABEL                             VALUE 

RXF9EIDHbits                      00000D72
RXF9EIDL                          00000D73
RXF9EIDLbits                      00000D73
RXF9SIDH                          00000D70
RXF9SIDHbits                      00000D70
RXF9SIDL                          00000D71
RXF9SIDLbits                      00000D71
RXFBCON0                          00000DE0
RXFBCON0bits                      00000DE0
RXFBCON1                          00000DE1
RXFBCON1bits                      00000DE1
RXFBCON2                          00000DE2
RXFBCON2bits                      00000DE2
RXFBCON3                          00000DE3
RXFBCON3bits                      00000DE3
RXFBCON4                          00000DE4
RXFBCON4bits                      00000DE4
RXFBCON5                          00000DE5
RXFBCON5bits                      00000DE5
RXFBCON6                          00000DE6
RXFBCON6bits                      00000DE6
RXFBCON7                          00000DE7
RXFBCON7bits                      00000DE7
RXFCON0                           00000DD4
RXFCON0bits                       00000DD4
RXFCON1                           00000DD5
RXFCON1bits                       00000DD5
RXM0EIDH                          00000F1A
RXM0EIDHbits                      00000F1A
RXM0EIDL                          00000F1B
RXM0EIDLbits                      00000F1B
RXM0SIDH                          00000F18
RXM0SIDHbits                      00000F18
RXM0SIDL                          00000F19
RXM0SIDLbits                      00000F19
RXM1EIDH                          00000F1E
RXM1EIDHbits                      00000F1E
RXM1EIDL                          00000F1F
RXM1EIDLbits                      00000F1F
RXM1SIDH                          00000F1C
RXM1SIDHbits                      00000F1C
RXM1SIDL                          00000F1D
RXM1SIDLbits                      00000F1D
SDFLC                             00000DD8
SDFLCbits                         00000DD8
SPBRG                             00000FAF
SPBRGH                            00000FB0
SSPADD                            00000FC8
SSPBUF                            00000FC9
SSPCON1                           00000FC6
SSPCON1bits                       00000FC6
SSPCON2                           00000FC5
SSPCON2bits                       00000FC5
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE 13


SYMBOL TABLE
  LABEL                             VALUE 

SSPSTAT                           00000FC7
SSPSTATbits                       00000FC7
STATUS                            00000FD8
STATUSbits                        00000FD8
STKPTR                            00000FFC
STKPTRbits                        00000FFC
T0CON                             00000FD5
T0CONbits                         00000FD5
T1CON                             00000FCD
T1CONbits                         00000FCD
T2CON                             00000FCA
T2CONbits                         00000FCA
T3CON                             00000FB1
T3CONbits                         00000FB1
TABLAT                            00000FF5
TBLPTR                            00000FF6
TBLPTRH                           00000FF7
TBLPTRL                           00000FF6
TBLPTRU                           00000FF8
TMR0H                             00000FD7
TMR0L                             00000FD6
TMR1H                             00000FCF
TMR1L                             00000FCE
TMR2                              00000FCC
TMR3H                             00000FB3
TMR3L                             00000FB2
TOS                               00000FFD
TOSH                              00000FFE
TOSL                              00000FFD
TOSU                              00000FFF
TRISA                             00000F92
TRISAbits                         00000F92
TRISB                             00000F93
TRISBbits                         00000F93
TRISC                             00000F94
TRISCbits                         00000F94
TXB0CON                           00000F40
TXB0CONbits                       00000F40
TXB0D0                            00000F46
TXB0D0bits                        00000F46
TXB0D1                            00000F47
TXB0D1bits                        00000F47
TXB0D2                            00000F48
TXB0D2bits                        00000F48
TXB0D3                            00000F49
TXB0D3bits                        00000F49
TXB0D4                            00000F4A
TXB0D4bits                        00000F4A
TXB0D5                            00000F4B
TXB0D5bits                        00000F4B
TXB0D6                            00000F4C
TXB0D6bits                        00000F4C
TXB0D7                            00000F4D
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE 14


SYMBOL TABLE
  LABEL                             VALUE 

TXB0D7bits                        00000F4D
TXB0DLC                           00000F45
TXB0DLCbits                       00000F45
TXB0EIDH                          00000F43
TXB0EIDHbits                      00000F43
TXB0EIDL                          00000F44
TXB0EIDLbits                      00000F44
TXB0SIDH                          00000F41
TXB0SIDHbits                      00000F41
TXB0SIDL                          00000F42
TXB0SIDLbits                      00000F42
TXB1CON                           00000F30
TXB1CONbits                       00000F30
TXB1D0                            00000F36
TXB1D0bits                        00000F36
TXB1D1                            00000F37
TXB1D1bits                        00000F37
TXB1D2                            00000F38
TXB1D2bits                        00000F38
TXB1D3                            00000F39
TXB1D3bits                        00000F39
TXB1D4                            00000F3A
TXB1D4bits                        00000F3A
TXB1D5                            00000F3B
TXB1D5bits                        00000F3B
TXB1D6                            00000F3C
TXB1D6bits                        00000F3C
TXB1D7                            00000F3D
TXB1D7bits                        00000F3D
TXB1DLC                           00000F35
TXB1DLCbits                       00000F35
TXB1EIDH                          00000F33
TXB1EIDHbits                      00000F33
TXB1EIDL                          00000F34
TXB1EIDLbits                      00000F34
TXB1SIDH                          00000F31
TXB1SIDHbits                      00000F31
TXB1SIDL                          00000F32
TXB1SIDLbits                      00000F32
TXB2CON                           00000F20
TXB2CONbits                       00000F20
TXB2D0                            00000F26
TXB2D0bits                        00000F26
TXB2D1                            00000F27
TXB2D1bits                        00000F27
TXB2D2                            00000F28
TXB2D2bits                        00000F28
TXB2D3                            00000F29
TXB2D3bits                        00000F29
TXB2D4                            00000F2A
TXB2D4bits                        00000F2A
TXB2D5                            00000F2B
TXB2D5bits                        00000F2B
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE 15


SYMBOL TABLE
  LABEL                             VALUE 

TXB2D6                            00000F2C
TXB2D6bits                        00000F2C
TXB2D7                            00000F2D
TXB2D7bits                        00000F2D
TXB2DLC                           00000F25
TXB2DLCbits                       00000F25
TXB2EIDH                          00000F23
TXB2EIDHbits                      00000F23
TXB2EIDL                          00000F24
TXB2EIDLbits                      00000F24
TXB2SIDH                          00000F21
TXB2SIDHbits                      00000F21
TXB2SIDL                          00000F22
TXB2SIDLbits                      00000F22
TXBIE                             00000DFC
TXBIEbits                         00000DFC
TXERRCNT                          00000F76
TXERRCNTbits                      00000F76
TXREG                             00000FAD
TXSTA                             00000FAC
TXSTAbits                         00000FAC
WDTCON                            00000FD1
WDTCONbits                        00000FD1
WREG                              00000FE8
__18F2480                         00000001
__zero_memory                     00000840
compare_l                         00000856
loop_h                            0000084E
loop_l                            00000858
zero_block                        0000084E

Errors   :     0
Warnings :     0 reported,     0 suppressed
Messages :     0 reported,     0 suppressed


